epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,1.34029,1.30334,3.15895,0.43656,1.01304,1.55914,0.80499,0.88565,0.90712,0.71811,0.98223,0.64286,0.76281,0.35609,0.88902,3.80261,0.40535,0.51731,1.09135,0,0,0
2,1.80821,1.67124,4.09506,0.38528,1.1618,1.56302,0.80556,0.88893,0.90686,0.71259,0.98163,0.64286,0.76269,0.36028,0.88573,3.75516,0.40375,0.5145,1.09119,1.9802e-05,1.9802e-05,1.9802e-05
3,2.17145,1.6863,1.93171,0.29458,1.33132,1.81253,0.82616,0.85714,0.90673,0.70889,0.98069,0.64286,0.7573,0.35619,0.89546,3.76209,0.40707,0.51506,1.09669,3.9208e-05,3.9208e-05,3.9208e-05
4,2.50059,1.37692,3.75904,0.4832,1.07445,1.31129,0.81217,0.85714,0.90712,0.71061,0.98183,0.64286,0.76266,0.35731,0.88472,3.74416,0.40622,0.51248,1.0919,5.8218e-05,5.8218e-05,5.8218e-05
5,2.83036,1.53267,4.20499,0.38096,1.27644,1.3996,0.85257,0.92857,0.92747,0.70483,0.98224,0.64286,0.76593,0.36927,0.88439,3.73835,0.4074,0.51223,1.08969,7.6832e-05,7.6832e-05,7.6832e-05
6,3.1548,0.92126,3.79364,0.26155,0.64612,1.17432,0.85512,0.92857,0.92762,0.69985,0.98335,0.64286,0.76599,0.36933,0.8906,3.73972,0.40693,0.51144,1.09123,9.505e-05,9.505e-05,9.505e-05
7,3.72132,1.57846,3.7243,0.29665,0.90388,1.5318,0.97566,0.85714,0.93008,0.68422,0.89822,0.63143,0.61295,0.3164,0.93243,3.94361,0.4095,0.5403,1.11107,0.000112872,0.000112872,0.000112872
8,4.17584,2.05237,5.04892,0.46183,1.1964,2.86914,0.97918,0.85714,0.93029,0.68427,0.89753,0.62698,0.61285,0.31635,0.93713,3.95361,0.40954,0.54532,1.10851,0.000130298,0.000130298,0.000130298
9,4.63489,1.40515,3.57645,0.47313,1.36337,1.3782,0.94874,0.85714,0.92877,0.65591,0.77681,0.57143,0.54017,0.26475,1.02883,4.31261,0.40645,0.58834,1.15549,0.000147328,0.000147328,0.000147328
10,5.1035,1.28702,3.18783,0.2871,0.73597,1.54875,0.78382,0.71429,0.8522,0.62921,0.76698,0.5,0.56234,0.25417,1.03503,4.51569,0.38311,0.66098,1.1497,0.000163962,0.000163962,0.000163962
11,5.66971,1.38498,3.40602,0.37777,1.09291,1.47877,0.68661,0.78571,0.76333,0.58057,0.51522,0.57143,0.51079,0.22265,1.08801,4.79611,0.36303,0.79782,1.17007,0.0001802,0.0001802,0.0001802
12,6.15597,1.08532,3.72464,0.35842,0.74962,1.23409,0.62994,0.78571,0.7564,0.56604,0.73007,0.42857,0.50195,0.19634,1.12392,4.93268,0.35057,0.88003,1.17755,0.000196042,0.000196042,0.000196042
13,6.78148,0.96504,3.0586,0.38986,0.5771,1.079,0.67549,0.74454,0.76204,0.5746,0.746,0.5,0.51672,0.17424,1.18797,5.0832,0.3431,0.92048,1.21758,0.000211488,0.000211488,0.000211488
14,7.24882,1.23456,1.87106,0.3143,0.66566,1.3226,0.75263,0.64286,0.75602,0.5486,0.76329,0.5,0.50067,0.11673,1.20536,5.30641,0.34743,0.96347,1.24295,0.000226538,0.000226538,0.000226538
15,7.79551,1.26827,3.08413,0.3503,0.73875,1.35856,0.70051,0.64286,0.71133,0.52281,0.68241,0.35714,0.35917,0.08972,1.2054,5.50004,0.35797,0.95983,1.2772,0.000241192,0.000241192,0.000241192
16,8.25805,0.98425,2.00045,0.30105,0.59117,1.12338,0.81477,0.64286,0.70738,0.51772,0.32845,0.28571,0.21944,0.0583,1.17734,5.81531,0.36651,0.9561,1.28825,0.00025545,0.00025545,0.00025545
17,8.78313,1.14408,2.67345,0.45431,0.77035,1.153,0.73915,0.64286,0.72842,0.50193,0.57716,0.21429,0.20541,0.0632,1.24847,6.11375,0.37482,1.03241,1.34002,0.000269312,0.000269312,0.000269312
18,9.24285,0.94234,3.75176,0.24067,1.0393,1.33139,0.73915,0.64286,0.72842,0.50193,0.57716,0.21429,0.20541,0.0632,1.24847,6.11375,0.37482,1.03241,1.34002,0.000282778,0.000282778,0.000282778
19,9.76667,1.1626,4.1639,0.38668,0.99194,1.26808,0.62374,0.59316,0.67901,0.46962,0.58355,0.21429,0.1815,0.05333,1.32247,6.36053,0.3865,1.12904,1.38906,0.000295848,0.000295848,0.000295848
20,10.3124,1.27154,3.22785,0.37984,0.82489,1.08992,0.62374,0.59316,0.67901,0.46962,0.58355,0.21429,0.1815,0.05333,1.32247,6.36053,0.3865,1.12904,1.38906,0.000308522,0.000308522,0.000308522
21,10.7651,0.88319,2.70862,0.32055,0.63493,1.17296,0.54984,0.64286,0.64943,0.43084,0.59485,0.21061,0.16547,0.04118,1.37631,6.36312,0.39234,1.19149,1.40682,0.0003208,0.0003208,0.0003208
22,11.2012,1.08283,2.20414,0.36214,0.6734,1.35726,0.54984,0.64286,0.64943,0.43084,0.59485,0.21061,0.16547,0.04118,1.37631,6.36312,0.39234,1.19149,1.40682,0.000332682,0.000332682,0.000332682
23,11.6684,1.20568,2.18507,0.34941,0.59778,1.09713,0.63319,0.57143,0.6138,0.3834,0.30043,0.28571,0.10723,0.03835,1.46826,6.36424,0.38408,1.33353,1.46614,0.000344168,0.000344168,0.000344168
24,12.1033,0.97555,2.62126,0.35612,0.7423,1.06896,0.63319,0.57143,0.6138,0.3834,0.30043,0.28571,0.10723,0.03835,1.46826,6.36424,0.38408,1.33353,1.46614,0.000355258,0.000355258,0.000355258
25,12.5599,1.24158,2.77939,0.37345,0.72965,1.11899,0.5129,0.64286,0.53675,0.34042,0.20811,0.21429,0.06483,0.01772,1.50834,6.6685,0.42034,1.4415,1.55121,0.000365952,0.000365952,0.000365952
26,13.1243,0.93255,3.3691,0.25664,0.71609,1.11458,0.5129,0.64286,0.53675,0.34042,0.20811,0.21429,0.06483,0.01772,1.50834,6.6685,0.42034,1.4415,1.55121,0.00037625,0.00037625,0.00037625
27,13.6654,1.18823,3.50616,0.39458,0.74015,1.20484,0.49417,0.64286,0.50381,0.31583,0.26886,0.35714,0.17489,0.03531,1.58855,6.86834,0.47721,1.52679,1.62873,0.000386152,0.000386152,0.000386152
28,14.0871,1.30249,2.93073,0.34826,0.79443,1.15736,0.49417,0.64286,0.50381,0.31583,0.26886,0.35714,0.17489,0.03531,1.58855,6.86834,0.47721,1.52679,1.62873,0.000395658,0.000395658,0.000395658
29,14.5605,0.9573,4.08325,0.35156,0.85843,1.07272,0.47997,0.57143,0.50765,0.27062,0.18026,0.28571,0.06931,0.01281,1.72474,7.13597,0.55028,1.65442,1.65991,0.000404768,0.000404768,0.000404768
30,14.9874,1.05999,3.84658,0.34383,0.97024,1.08978,0.47997,0.57143,0.50765,0.27062,0.18026,0.28571,0.06931,0.01281,1.72474,7.13597,0.55028,1.65442,1.65991,0.000413482,0.000413482,0.000413482
31,15.4692,1.34004,2.82166,0.30133,0.84954,1.2665,0.56592,0.42857,0.51245,0.24029,0.11925,0.14286,0.03577,0.00939,1.96409,7.73693,0.655,1.75553,1.80005,0.0004218,0.0004218,0.0004218
32,15.9175,1.29479,3.24644,0.6773,0.91335,1.4851,0.56592,0.42857,0.51245,0.24029,0.11925,0.14286,0.03577,0.00939,1.96409,7.73693,0.655,1.75553,1.80005,0.000429722,0.000429722,0.000429722
33,16.5525,1.26439,3.83421,0.31175,0.77515,1.19093,0.85431,0.35714,0.53041,0.239,0.11153,0.14286,0.02809,0.00982,2.03635,8.09022,0.68202,1.87225,1.91366,0.000437248,0.000437248,0.000437248
34,17.0002,1.34935,3.42991,0.2928,0.80234,1.24275,0.85431,0.35714,0.53041,0.239,0.11153,0.14286,0.02809,0.00982,2.03635,8.09022,0.68202,1.87225,1.91366,0.000444378,0.000444378,0.000444378
35,17.4401,1.06447,2.80812,0.29748,0.7554,1.02694,0.81135,0.42857,0.53849,0.2405,0.25241,0.14286,0.04561,0.01194,2.10125,8.56663,0.69066,1.94897,2.03187,0.000451112,0.000451112,0.000451112
36,17.8575,1.06686,3.18695,0.34152,0.82069,1.07413,0.81135,0.42857,0.53849,0.2405,0.25241,0.14286,0.04561,0.01194,2.10125,8.56663,0.69066,1.94897,2.03187,0.00045745,0.00045745,0.00045745
37,18.3047,0.91898,3.26309,0.32619,0.67176,1.00664,0.96017,0.42857,0.52271,0.24055,0.4462,0.14286,0.07622,0.03105,2.02285,8.84436,0.66628,1.85721,2.17314,0.000463392,0.000463392,0.000463392
38,18.8496,1.01065,3.82883,0.3095,0.7473,1.15723,0.96017,0.42857,0.52271,0.24055,0.4462,0.14286,0.07622,0.03105,2.02285,8.84436,0.66628,1.85721,2.17314,0.000468938,0.000468938,0.000468938
39,19.3206,0.99896,3.46058,0.25174,0.5984,1.08374,0.71756,0.42857,0.53168,0.25103,0.44664,0.07143,0.086,0.02639,1.93135,8.90873,0.64126,1.90577,2.22503,0.000474088,0.000474088,0.000474088
40,19.7307,0.97284,2.45541,0.3465,0.7848,1.05253,0.71756,0.42857,0.53168,0.25103,0.44664,0.07143,0.086,0.02639,1.93135,8.90873,0.64126,1.90577,2.22503,0.000478842,0.000478842,0.000478842
41,20.2534,0.79825,2.59144,0.30564,0.6988,1.02753,0.60218,0.57143,0.57539,0.24283,0.73904,0.07143,0.08497,0.0101,2.0313,8.95198,0.61499,1.95255,2.22764,0.0004832,0.0004832,0.0004832
42,20.6785,1.27847,2.86645,0.3442,0.89201,1.29909,0.60218,0.57143,0.57539,0.24283,0.73904,0.07143,0.08497,0.0101,2.0313,8.95198,0.61499,1.95255,2.22764,0.000487162,0.000487162,0.000487162
43,21.1959,1.11077,2.90708,0.33287,0.79072,1.12671,0.66264,0.57143,0.57191,0.27132,0.1898,0.14286,0.09854,0.01755,2.0002,8.89084,0.63181,1.98654,2.15416,0.000490728,0.000490728,0.000490728
44,21.7257,1.08944,3.28597,0.28975,0.81173,1.1923,0.66264,0.57143,0.57191,0.27132,0.1898,0.14286,0.09854,0.01755,2.0002,8.89084,0.63181,1.98654,2.15416,0.000493898,0.000493898,0.000493898
45,22.1695,0.79296,2.89003,0.32526,0.74265,0.98052,0.79346,0.42857,0.52899,0.26353,0.36635,0.21429,0.17988,0.05592,2.07552,8.77251,0.66988,2.04814,2.06581,0.000496672,0.000496672,0.000496672
46,22.5731,1.10781,4.24226,0.35171,1.30754,1.18898,0.79346,0.42857,0.52899,0.26353,0.36635,0.21429,0.17988,0.05592,2.07552,8.77251,0.66988,2.04814,2.06581,0.00049905,0.00049905,0.00049905
47,23.0188,0.77596,2.36354,0.39145,0.6212,0.90264,0.48509,0.5,0.46114,0.20376,0.96563,0.14286,0.15381,0.03935,1.99805,8.99504,0.73002,2.11647,1.99687,0.000501032,0.000501032,0.000501032
48,23.4497,0.90045,2.75557,0.3666,0.68874,0.98268,0.48509,0.5,0.46114,0.20376,0.96563,0.14286,0.15381,0.03935,1.99805,8.99504,0.73002,2.11647,1.99687,0.000502618,0.000502618,0.000502618
49,23.915,0.79497,2.42982,0.29585,0.59507,1.08078,0.49525,0.5,0.44827,0.2016,0.83105,0.07143,0.08958,0.00896,1.96131,9.00665,0.74655,2.09543,2.03537,0.000503808,0.000503808,0.000503808
50,24.3329,0.84166,2.98914,0.31362,0.58432,1.13324,0.49525,0.5,0.44827,0.2016,0.83105,0.07143,0.08958,0.00896,1.96131,9.00665,0.74655,2.09543,2.03537,0.000504602,0.000504602,0.000504602
51,24.928,0.82415,2.77152,0.39059,0.60011,0.98477,0.69928,0.35714,0.46803,0.19582,0.74118,0.07143,0.07647,0.01529,2.06142,8.99741,0.74023,2.1112,2.18097,0.000505,0.000505,0.000505
52,25.3498,0.89704,3.28002,0.3135,0.77566,1.27691,0.69928,0.35714,0.46803,0.19582,0.74118,0.07143,0.07647,0.01529,2.06142,8.99741,0.74023,2.1112,2.18097,0.000505002,0.000505002,0.000505002
53,25.7833,1.0432,2.41529,0.39358,0.78658,1.02054,0.69928,0.35714,0.46803,0.19582,0.74118,0.07143,0.07647,0.01529,2.06142,8.99741,0.74023,2.1112,2.18097,0.000504608,0.000504608,0.000504608
54,26.2513,0.80887,2.35717,0.46674,0.62305,0.94668,0.39818,0.28571,0.34549,0.17989,0.48149,0.14286,0.12256,0.03516,2.02467,8.79379,0.70896,2.11553,2.19068,0.000503818,0.000503818,0.000503818
55,26.7031,0.81401,3.37014,0.24881,0.65062,1.04592,0.39818,0.28571,0.34549,0.17989,0.48149,0.14286,0.12256,0.03516,2.02467,8.79379,0.70896,2.11553,2.19068,0.000502632,0.000502632,0.000502632
56,27.2916,0.80317,2.34975,0.3127,0.63523,0.99489,0.39818,0.28571,0.34549,0.17989,0.48149,0.14286,0.12256,0.03516,2.02467,8.79379,0.70896,2.11553,2.19068,0.00050105,0.00050105,0.00050105
57,27.8439,1.03231,4.07175,0.35275,0.69474,1.10098,0.56068,0.21429,0.2963,0.1593,0.37108,0.14286,0.12164,0.03801,2.0719,8.70407,0.69887,2.30364,2.24205,0.000499072,0.000499072,0.000499072
58,28.2942,0.89876,2.90725,0.32418,0.64402,0.98894,0.56068,0.21429,0.2963,0.1593,0.37108,0.14286,0.12164,0.03801,2.0719,8.70407,0.69887,2.30364,2.24205,0.000496698,0.000496698,0.000496698
59,28.8061,0.93405,2.34471,0.33429,0.74477,0.98011,0.56068,0.21429,0.2963,0.1593,0.37108,0.14286,0.12164,0.03801,2.0719,8.70407,0.69887,2.30364,2.24205,0.000493928,0.000493928,0.000493928
60,29.2843,0.8676,2.15664,0.28469,0.67405,1.10443,0.26621,0.21429,0.26203,0.12278,0.17747,0.14286,0.10604,0.02667,2.11964,8.74715,0.69146,2.56277,2.24395,0.000490762,0.000490762,0.000490762
61,29.716,0.81182,2.47929,0.35105,0.62706,0.97233,0.26621,0.21429,0.26203,0.12278,0.17747,0.14286,0.10604,0.02667,2.11964,8.74715,0.69146,2.56277,2.24395,0.0004872,0.0004872,0.0004872
62,30.2664,0.72813,2.60983,0.27408,0.54918,0.92598,0.26621,0.21429,0.26203,0.12278,0.17747,0.14286,0.10604,0.02667,2.11964,8.74715,0.69146,2.56277,2.24395,0.000483242,0.000483242,0.000483242
63,30.7251,0.56003,2.73257,0.40727,0.66541,1.08016,0.26007,0.28571,0.24396,0.10223,0.16241,0.14286,0.09171,0.02099,2.29441,8.84327,0.6917,2.87016,2.296,0.000478888,0.000478888,0.000478888
64,31.1473,0.90138,2.86344,0.39784,0.68197,1.12971,0.26007,0.28571,0.24396,0.10223,0.16241,0.14286,0.09171,0.02099,2.29441,8.84327,0.6917,2.87016,2.296,0.000474138,0.000474138,0.000474138
65,31.5878,0.69196,2.24814,0.26433,0.57586,0.98743,0.26007,0.28571,0.24396,0.10223,0.16241,0.14286,0.09171,0.02099,2.29441,8.84327,0.6917,2.87016,2.296,0.000468992,0.000468992,0.000468992
66,32.0804,0.83657,2.97585,0.35955,0.80178,1.14361,0.39786,0.28571,0.28883,0.14514,0.19893,0.14286,0.0968,0.02675,2.25145,8.97002,0.69147,2.73136,2.32348,0.00046345,0.00046345,0.00046345
67,32.5236,0.86813,3.96449,0.29357,0.58311,1.15836,0.39786,0.28571,0.28883,0.14514,0.19893,0.14286,0.0968,0.02675,2.25145,8.97002,0.69147,2.73136,2.32348,0.000457512,0.000457512,0.000457512
68,32.9352,0.87376,2.7431,0.33074,0.81483,1.16103,0.39786,0.28571,0.28883,0.14514,0.19893,0.14286,0.0968,0.02675,2.25145,8.97002,0.69147,2.73136,2.32348,0.000451178,0.000451178,0.000451178
69,33.5112,0.95111,2.81275,0.33418,0.6783,1.1001,0.7541,0.28571,0.36425,0.18191,0.3092,0.14286,0.10973,0.02935,1.97137,8.85278,0.68204,2.37145,2.10958,0.000444448,0.000444448,0.000444448
70,33.9434,0.65575,2.68437,0.23794,0.62704,0.99696,0.7541,0.28571,0.36425,0.18191,0.3092,0.14286,0.10973,0.02935,1.97137,8.85278,0.68204,2.37145,2.10958,0.000437322,0.000437322,0.000437322
71,34.3698,0.95415,2.55868,0.29287,0.80612,1.0737,0.7541,0.28571,0.36425,0.18191,0.3092,0.14286,0.10973,0.02935,1.97137,8.85278,0.68204,2.37145,2.10958,0.0004298,0.0004298,0.0004298
72,34.8454,0.87055,2.36237,0.29708,0.61459,1.02246,0.84202,0.28571,0.44066,0.20447,0.42101,0.14286,0.11442,0.02829,1.87834,8.7666,0.69409,2.15592,2.01715,0.000421882,0.000421882,0.000421882
73,35.2722,0.7082,2.67583,0.31098,0.52499,1.09935,0.84202,0.28571,0.44066,0.20447,0.42101,0.14286,0.11442,0.02829,1.87834,8.7666,0.69409,2.15592,2.01715,0.000413568,0.000413568,0.000413568
74,35.7807,0.72322,2.41054,0.28299,0.55833,0.97841,0.84202,0.28571,0.44066,0.20447,0.42101,0.14286,0.11442,0.02829,1.87834,8.7666,0.69409,2.15592,2.01715,0.000404858,0.000404858,0.000404858
75,36.2848,0.97182,3.36355,0.33065,0.85879,1.13851,0.92469,0.28571,0.40115,0.22629,0.89203,0.14286,0.14993,0.03129,1.91817,8.73361,0.70735,1.94323,2.06349,0.000395752,0.000395752,0.000395752
76,36.8417,0.62427,1.72908,0.26051,0.47227,0.8909,0.92469,0.28571,0.40115,0.22629,0.89203,0.14286,0.14993,0.03129,1.91817,8.73361,0.70735,1.94323,2.06349,0.00038625,0.00038625,0.00038625
77,37.2782,0.8038,2.56252,0.25087,0.76605,1.0699,0.92469,0.28571,0.40115,0.22629,0.89203,0.14286,0.14993,0.03129,1.91817,8.73361,0.70735,1.94323,2.06349,0.000376352,0.000376352,0.000376352
78,37.7714,1.18055,3.4072,0.3468,0.97284,1.26736,0.38517,0.5,0.4567,0.25979,0.89768,0.14286,0.15047,0.05348,1.9478,8.65485,0.72667,1.85505,2.09655,0.000366058,0.000366058,0.000366058
79,38.2047,0.76242,2.35433,0.28159,0.60877,1.04395,0.38517,0.5,0.4567,0.25979,0.89768,0.14286,0.15047,0.05348,1.9478,8.65485,0.72667,1.85505,2.09655,0.000355368,0.000355368,0.000355368
80,38.6703,0.6445,1.98276,0.32175,0.48333,0.89156,0.38517,0.5,0.4567,0.25979,0.89768,0.14286,0.15047,0.05348,1.9478,8.65485,0.72667,1.85505,2.09655,0.000344282,0.000344282,0.000344282
81,39.2407,0.73616,2.45618,0.34795,0.6505,1.02094,0.54634,0.5,0.50031,0.27747,0.89662,0.14286,0.1508,0.0536,1.90545,8.45805,0.714,1.74474,2.07948,0.0003328,0.0003328,0.0003328
82,39.6662,0.51899,1.52162,0.18753,0.37595,0.87494,0.54634,0.5,0.50031,0.27747,0.89662,0.14286,0.1508,0.0536,1.90545,8.45805,0.714,1.74474,2.07948,0.000320922,0.000320922,0.000320922
83,40.1042,0.62309,1.89721,0.36789,0.45138,0.98498,0.54634,0.5,0.50031,0.27747,0.89662,0.14286,0.1508,0.0536,1.90545,8.45805,0.714,1.74474,2.07948,0.000308648,0.000308648,0.000308648
84,40.5653,0.78679,3.03415,0.26769,0.56485,1.1261,0.59322,0.5,0.51823,0.28119,0.58607,0.21429,0.20655,0.06028,1.87493,8.42395,0.71315,1.76656,2.05224,0.000295978,0.000295978,0.000295978
85,40.9849,0.57488,1.52823,0.22664,0.41271,0.86444,0.59322,0.5,0.51823,0.28119,0.58607,0.21429,0.20655,0.06028,1.87493,8.42395,0.71315,1.76656,2.05224,0.000282912,0.000282912,0.000282912
86,41.405,0.59697,2.14884,0.2597,0.55148,0.97493,0.59322,0.5,0.51823,0.28119,0.58607,0.21429,0.20655,0.06028,1.87493,8.42395,0.71315,1.76656,2.05224,0.00026945,0.00026945,0.00026945
87,41.834,1.10691,4.4597,0.41063,0.82012,1.27841,0.59322,0.5,0.51823,0.28119,0.58607,0.21429,0.20655,0.06028,1.87493,8.42395,0.71315,1.76656,2.05224,0.000255592,0.000255592,0.000255592
88,42.4294,0.71303,1.61104,0.28376,0.44497,0.95906,0.6781,0.5,0.5348,0.30217,0.59427,0.21429,0.20669,0.06872,1.9062,8.38166,0.69653,1.75016,2.06557,0.000241338,0.000241338,0.000241338
89,42.8672,0.58504,2.27233,0.26033,0.43536,0.92398,0.6781,0.5,0.5348,0.30217,0.59427,0.21429,0.20669,0.06872,1.9062,8.38166,0.69653,1.75016,2.06557,0.000226688,0.000226688,0.000226688
90,43.2991,0.64836,2.28638,0.3168,0.50369,1.00013,0.6781,0.5,0.5348,0.30217,0.59427,0.21429,0.20669,0.06872,1.9062,8.38166,0.69653,1.75016,2.06557,0.000211642,0.000211642,0.000211642
91,47.5126,0.50937,1.25394,0.22814,0.4411,0.84341,0.6781,0.5,0.5348,0.30217,0.59427,0.21429,0.20669,0.06872,1.9062,8.38166,0.69653,1.75016,2.06557,0.0001962,0.0001962,0.0001962
92,47.9995,0.58647,1.23873,0.21175,0.42156,0.86074,0.82347,0.5,0.55989,0.31213,0.59171,0.21429,0.20706,0.06886,1.88968,8.30925,0.67453,1.73545,2.04875,0.000180362,0.000180362,0.000180362
93,48.4546,0.71902,1.12644,0.22472,0.48683,0.90548,0.82347,0.5,0.55989,0.31213,0.59171,0.21429,0.20706,0.06886,1.88968,8.30925,0.67453,1.73545,2.04875,0.000164128,0.000164128,0.000164128
94,48.8776,0.49677,1.65306,0.31406,0.34982,0.91646,0.82347,0.5,0.55989,0.31213,0.59171,0.21429,0.20706,0.06886,1.88968,8.30925,0.67453,1.73545,2.04875,0.000147498,0.000147498,0.000147498
95,49.4294,0.56173,1.50199,0.24016,0.4517,0.93835,0.82347,0.5,0.55989,0.31213,0.59171,0.21429,0.20706,0.06886,1.88968,8.30925,0.67453,1.73545,2.04875,0.000130472,0.000130472,0.000130472
96,49.8998,0.52831,1.55603,0.24206,0.49381,0.9355,0.82683,0.5,0.56572,0.32361,0.59154,0.21429,0.20634,0.08024,1.87575,8.18683,0.65266,1.68607,2.00902,0.00011305,0.00011305,0.00011305
97,50.3418,0.46937,1.4355,0.27175,0.45309,0.85962,0.82683,0.5,0.56572,0.32361,0.59154,0.21429,0.20634,0.08024,1.87575,8.18683,0.65266,1.68607,2.00902,9.5232e-05,9.5232e-05,9.5232e-05
98,50.7596,0.52289,1.46659,0.25646,0.42894,0.90756,0.82683,0.5,0.56572,0.32361,0.59154,0.21429,0.20634,0.08024,1.87575,8.18683,0.65266,1.68607,2.00902,7.7018e-05,7.7018e-05,7.7018e-05
99,51.1816,0.56752,1.36673,0.20577,0.38889,0.94997,0.82683,0.5,0.56572,0.32361,0.59154,0.21429,0.20634,0.08024,1.87575,8.18683,0.65266,1.68607,2.00902,5.8408e-05,5.8408e-05,5.8408e-05
100,51.7775,0.4585,1.30632,0.23934,0.42135,0.84875,0.8735,0.49401,0.5746,0.33105,0.59294,0.21429,0.20648,0.0803,1.89257,8.06164,0.64629,1.66185,2.01721,3.9402e-05,3.9402e-05,3.9402e-05
